Timestamp,Coin,PriceUSD
2025-05-20 23:13:57.000,Ethereum,2514.4325493463257
2025-05-13 23:01:12.575,Solana,182.92300423594878
2025-05-14 00:05:33.273,Solana,184.05379777179434
2025-05-14 01:04:39.370,Solana,182.53952243474254
2025-05-14 02:04:47.415,Solana,183.20787273581618
2025-05-14 03:04:23.794,Solana,180.3961203650638
2025-05-14 04:07:29.244,Solana,180.05655431727902
2025-05-14 05:04:19.771,Solana,181.3593362794131
2025-05-14 06:04:40.278,Solana,182.35055804796568
2025-05-14 07:08:34.346,Solana,183.2111117156747
2025-05-14 08:03:46.917,Solana,181.7677178227641
2025-05-14 09:04:42.793,Solana,179.92012015586266
2025-05-14 10:04:34.662,Solana,179.39234806047605
2025-05-14 11:04:49.588,Solana,179.97757082741708
2025-05-14 12:07:05.741,Solana,181.23046214548836
2025-05-14 13:05:43.569,Solana,181.11611854363744
2025-05-14 14:04:56.418,Solana,178.75064870585786
2025-05-14 15:17:41.022,Solana,177.00040991279664
2025-05-14 16:04:46.834,Solana,176.8803571959409
2025-05-14 17:06:37.019,Solana,176.0222451971599
2025-05-14 18:11:47.048,Solana,175.53828538356188
2025-05-14 19:08:23.791,Solana,176.34010655810727
2025-05-14 20:10:00.509,Solana,177.37316440973433
2025-05-14 21:04:55.929,Solana,177.18966242952968
2025-05-14 22:04:57.626,Solana,176.97416813961613
2025-05-14 23:04:35.709,Solana,176.09370548252747
2025-05-15 00:09:49.656,Solana,176.48633614236638
2025-05-15 01:08:03.036,Solana,177.8789171300766
2025-05-15 02:01:28.505,Solana,175.30990415742957
2025-05-15 03:06:31.543,Solana,175.95988518923016
2025-05-15 04:04:16.988,Solana,174.84683844790723
2025-05-15 05:04:35.206,Solana,174.89204491151844
2025-05-15 06:09:53.968,Solana,173.515169466728
2025-05-15 07:09:29.393,Solana,173.34416205462688
2025-05-15 08:04:47.221,Solana,170.94178756639678
2025-05-15 09:09:54.946,Solana,172.5994416315174
2025-05-15 10:01:44.103,Solana,170.6967016109985
2025-05-15 11:09:49.684,Solana,169.70388849642532
2025-05-15 12:04:50.921,Solana,171.0232046728675
2025-05-15 13:04:56.472,Solana,171.4149279028495
2025-05-15 14:04:59.369,Solana,170.03766069973304
2025-05-15 15:08:26.878,Solana,168.85055317687
2025-05-15 16:08:54.201,Solana,171.89228072193856
2025-05-15 17:04:46.478,Solana,173.1602470685328
2025-05-15 18:09:32.058,Solana,173.22959421220128
2025-05-15 19:04:50.127,Solana,170.0022726944491
2025-05-15 20:05:42.663,Solana,169.48901614500824
2025-05-15 21:04:50.566,Solana,169.62456642076586
2025-05-15 22:04:53.556,Solana,168.71607632757008
2025-05-15 23:09:15.123,Solana,168.98279473573373
2025-05-16 00:09:52.333,Solana,169.07105479832376
2025-05-16 01:09:56.945,Solana,170.39530826580832
2025-05-16 02:07:12.183,Solana,172.17621506909393
2025-05-16 03:04:40.058,Solana,172.69755342619328
2025-05-16 04:00:47.175,Solana,172.61638958583018
2025-05-16 05:04:51.690,Solana,171.76955038678526
2025-05-16 06:04:49.817,Solana,173.03016615759037
2025-05-16 07:04:56.250,Solana,172.69588752711502
2025-05-16 08:02:26.395,Solana,172.37317456051224
2025-05-16 09:09:50.976,Solana,170.40428149716868
2025-05-16 10:06:41.836,Solana,171.8747910740236
2025-05-16 11:08:20.597,Solana,173.054194882896
2025-05-16 12:01:04.594,Solana,173.13948672471312
2025-05-16 13:04:45.851,Solana,172.88555170798594
2025-05-16 14:06:01.732,Solana,173.33818937628195
2025-05-16 15:03:44.212,Solana,171.74714112101628
2025-05-16 16:09:49.632,Solana,172.2731006413264
2025-05-16 17:04:31.291,Solana,170.83278600628267
2025-05-16 18:04:35.779,Solana,170.98136479744147
2025-05-16 19:05:36.362,Solana,170.37886155913833
2025-05-16 20:04:50.579,Solana,170.75344428766468
2025-05-16 21:09:37.529,Solana,169.540328838711
2025-05-16 22:01:09.329,Solana,169.49046809848514
2025-05-16 23:04:28.850,Solana,167.19664574605196
2025-05-17 00:09:40.401,Solana,167.80561978125345
2025-05-17 01:04:56.224,Solana,167.03541880089898
2025-05-17 02:04:53.647,Solana,165.0647583645895
2025-05-17 03:04:45.073,Solana,166.42723020185846
2025-05-17 04:01:39.068,Solana,166.9205511985048
2025-05-17 05:04:42.996,Solana,168.86770685115482
2025-05-17 06:04:49.722,Solana,167.70082244668532
2025-05-17 07:04:53.466,Solana,168.83208243739818
2025-05-17 08:08:05.098,Solana,168.67613621887563
2025-05-17 09:09:53.225,Solana,168.29357231971102
2025-05-17 10:09:45.170,Solana,168.0891909239929
2025-05-17 11:04:56.264,Solana,167.6096366475965
2025-05-17 12:04:30.605,Solana,167.52101612684845
2025-05-17 13:04:53.133,Solana,167.40679554771964
2025-05-17 14:05:34.532,Solana,166.3161188672876
2025-05-17 15:02:20.108,Solana,167.8621866110465
2025-05-17 16:06:49.762,Solana,167.61199091541064
2025-05-17 17:08:21.197,Solana,165.3448026631265
2025-05-17 18:04:46.844,Solana,166.43969184744603
2025-05-17 19:07:11.367,Solana,166.1934961430104
2025-05-17 20:07:46.578,Solana,165.47320159953355
2025-05-17 21:01:23.136,Solana,166.5206006631191
2025-05-17 22:04:44.085,Solana,167.09890306520444
2025-05-17 23:04:45.658,Solana,165.3249498096498
2025-05-18 00:08:21.739,Solana,166.02603084670673
2025-05-18 01:04:47.990,Solana,166.6482371432726
2025-05-18 02:04:46.119,Solana,166.8531784575985
2025-05-18 03:04:56.245,Solana,167.10522895352085
2025-05-18 04:04:40.382,Solana,167.02547460297208
2025-05-18 05:09:41.348,Solana,168.45499532539066
2025-05-18 06:04:25.680,Solana,169.57861436948306
2025-05-18 07:06:11.937,Solana,169.36064737456834
2025-05-18 08:06:35.773,Solana,170.00225463921362
2025-05-18 09:01:10.380,Solana,171.49149945968676
2025-05-18 10:04:45.691,Solana,171.16100373231188
2025-05-18 11:02:37.506,Solana,171.06895872494007
2025-05-18 12:03:50.006,Solana,171.00558448479157
2025-05-18 13:05:20.361,Solana,171.19623706339556
2025-05-18 14:02:22.629,Solana,172.02773706682882
2025-05-18 15:01:05.630,Solana,173.94621957561685
2025-05-18 16:03:09.580,Solana,175.8955411796285
2025-05-18 17:09:44.963,Solana,175.88625147718912
2025-05-18 18:09:42.771,Solana,172.58216123078867
2025-05-18 19:09:48.604,Solana,170.48961036669718
2025-05-18 20:09:40.510,Solana,166.74722173808775
2025-05-18 21:04:45.700,Solana,166.9976484294832
2025-05-18 22:04:31.998,Solana,168.24412973325292
2025-05-18 23:04:45.280,Solana,169.16138572056002
2025-05-19 00:00:50.127,Solana,172.3695951495799
2025-05-19 01:09:40.202,Solana,168.34605454357904
2025-05-19 02:04:51.039,Solana,167.88817159808053
2025-05-19 03:04:48.037,Solana,167.18514916564845
2025-05-19 04:04:54.308,Solana,165.72641770618907
2025-05-19 05:04:43.991,Solana,164.42321215466743
2025-05-19 06:01:41.583,Solana,163.12324469702278
2025-05-19 07:04:33.968,Solana,160.62637674128464
2025-05-19 08:04:58.444,Solana,161.9610914223377
2025-05-19 09:04:48.289,Solana,161.72240336705528
2025-05-19 10:09:48.415,Solana,161.7839789986668
2025-05-19 11:09:42.275,Solana,161.66286980830859
2025-05-19 12:09:44.225,Solana,162.17200304811038
2025-05-19 13:04:48.730,Solana,160.5922902314429
2025-05-19 14:02:47.796,Solana,162.62632480901107
2025-05-19 15:07:23.106,Solana,163.3298029281254
2025-05-19 16:06:47.086,Solana,164.10442427831447
2025-05-19 17:09:54.287,Solana,164.93631285282427
2025-05-19 18:07:21.527,Solana,165.77808723984953
2025-05-19 19:09:30.959,Solana,164.77915751915444
2025-05-19 20:08:00.706,Solana,166.47888477067133
2025-05-19 21:06:43.382,Solana,166.41583297595056
2025-05-19 22:09:48.005,Solana,166.335000950975
2025-05-19 23:04:59.655,Solana,165.8165532596329
2025-05-20 00:08:58.405,Solana,166.9262865818069
2025-05-20 01:11:50.162,Solana,167.57715489248707
2025-05-20 02:04:54.254,Solana,169.95076178886583
2025-05-20 03:04:51.452,Solana,171.0144205982657
2025-05-20 04:09:34.486,Solana,168.96230606966267
2025-05-20 05:08:34.224,Solana,169.67069970458638
2025-05-20 06:03:36.237,Solana,169.6307748172851
2025-05-20 07:08:17.010,Solana,168.37463400898022
2025-05-20 08:03:37.131,Solana,167.60465220190062
2025-05-20 09:02:25.723,Solana,167.43855125610747
2025-05-20 10:03:28.760,Solana,167.53217007733898
2025-05-20 11:03:54.376,Solana,166.43064250537256
2025-05-20 12:04:02.796,Solana,166.52696741108244
2025-05-20 13:03:30.701,Solana,165.7621161182035
2025-05-20 14:03:43.604,Solana,165.55450367177622
2025-05-20 15:03:36.711,Solana,166.05700355380128
2025-05-20 16:03:32.701,Solana,166.6727245374579
2025-05-20 17:03:32.904,Solana,165.95094827513114
2025-05-20 18:03:54.406,Solana,167.80869705098652
2025-05-20 19:03:29.274,Solana,165.6020010176901
2025-05-20 20:08:21.870,Solana,167.44855562997446
2025-05-20 21:03:40.745,Solana,168.28306345139433
2025-05-20 22:03:47.799,Solana,168.10443529246356
2025-05-20 23:14:17.000,Solana,167.88092884967827
2025-05-14 00:04:34.171,Dogecoin,0.24063615504965347
2025-05-14 01:04:37.056,Dogecoin,0.23924087522787937
2025-05-14 02:04:45.140,Dogecoin,0.2394150082395665
2025-05-14 03:01:09.366,Dogecoin,0.23707951727919532
2025-05-14 04:07:26.560,Dogecoin,0.23823826136122217
2025-05-14 05:03:38.502,Dogecoin,0.24042280385458467
2025-05-14 06:04:40.360,Dogecoin,0.24492487708380073
2025-05-14 07:01:59.334,Dogecoin,0.2424522231895274
2025-05-14 08:04:35.014,Dogecoin,0.2378307240955966
2025-05-14 09:04:36.483,Dogecoin,0.23614705002819242
2025-05-14 10:03:58.421,Dogecoin,0.23466511878543975
2025-05-14 11:04:55.970,Dogecoin,0.23579884021930098
2025-05-14 12:09:08.398,Dogecoin,0.23759955727862925
2025-05-14 13:05:47.040,Dogecoin,0.23731810075825652
2025-05-14 14:08:20.846,Dogecoin,0.23502246838694335
2025-05-14 15:17:12.000,Dogecoin,0.2320997089710524
2025-05-14 16:04:50.366,Dogecoin,0.23245908634514487
2025-05-14 17:04:44.472,Dogecoin,0.232158349704089
2025-05-14 18:09:53.026,Dogecoin,0.2315039750642482
2025-05-14 19:09:36.854,Dogecoin,0.23332646801353818
2025-05-14 20:10:00.607,Dogecoin,0.234150330336864
2025-05-14 21:04:51.577,Dogecoin,0.23392328417733477
2025-05-14 22:04:59.131,Dogecoin,0.23339559955523906
2025-05-14 23:04:40.334,Dogecoin,0.23233703318057317
2025-05-15 00:04:04.121,Dogecoin,0.2327000784398179
2025-05-15 01:09:40.404,Dogecoin,0.2353979892614541
2025-05-15 02:08:15.395,Dogecoin,0.22926221443764833
2025-05-15 03:08:59.668,Dogecoin,0.2333359231789608
2025-05-15 04:07:26.667,Dogecoin,0.23249524861755586
2025-05-15 05:04:35.347,Dogecoin,0.23411952075552614
2025-05-15 06:09:54.234,Dogecoin,0.2290303705358666
2025-05-15 07:00:45.899,Dogecoin,0.22790840800824974
2025-05-15 08:04:46.182,Dogecoin,0.22465244659933992
2025-05-15 09:09:54.759,Dogecoin,0.2277749768189272
2025-05-15 10:09:45.217,Dogecoin,0.22481279797079148
2025-05-15 11:09:46.521,Dogecoin,0.22403254709431172
2025-05-15 12:09:36.062,Dogecoin,0.22665221404653002
2025-05-15 13:04:41.371,Dogecoin,0.22760009060150202
2025-05-15 14:05:00.018,Dogecoin,0.22396986270649466
2025-05-15 15:05:00.168,Dogecoin,0.2193012435722686
2025-05-15 16:08:53.556,Dogecoin,0.22406185144015428
2025-05-15 17:04:56.256,Dogecoin,0.22575231277662103
2025-05-15 18:04:49.507,Dogecoin,0.2280687423919006
2025-05-15 19:01:40.693,Dogecoin,0.22144959911019807
2025-05-15 20:04:46.502,Dogecoin,0.2218234495801033
2025-05-15 21:04:08.825,Dogecoin,0.22152400149481336
2025-05-15 22:04:44.804,Dogecoin,0.2194312289366417
2025-05-15 23:06:53.617,Dogecoin,0.21975653944470006
2025-05-16 00:09:38.178,Dogecoin,0.2196421692669774
2025-05-16 01:09:58.302,Dogecoin,0.220735108540809
2025-05-16 02:09:56.094,Dogecoin,0.22282074037985303
2025-05-16 03:04:48.624,Dogecoin,0.22535554035662134
2025-05-16 04:09:35.909,Dogecoin,0.22662694298002853
2025-05-16 05:09:50.792,Dogecoin,0.22570730206835127
2025-05-16 06:04:42.093,Dogecoin,0.22657223439010166
2025-05-16 07:04:57.316,Dogecoin,0.22682695028460106
2025-05-16 08:09:19.755,Dogecoin,0.22599202629553855
2025-05-16 09:02:10.995,Dogecoin,0.2233754705939462
2025-05-16 10:05:00.305,Dogecoin,0.22770208208080162
2025-05-16 11:04:56.863,Dogecoin,0.22902750676444963
2025-05-16 12:01:20.734,Dogecoin,0.22762838564937138
2025-05-16 13:04:55.691,Dogecoin,0.2271602507666791
2025-05-16 14:04:59.012,Dogecoin,0.22840587591249764
2025-05-16 15:09:29.280,Dogecoin,0.22656032467401618
2025-05-16 16:09:50.477,Dogecoin,0.22938114326159023
2025-05-16 17:07:30.333,Dogecoin,0.22801601327869703
2025-05-16 18:04:33.093,Dogecoin,0.22603472285402162
2025-05-16 19:04:59.688,Dogecoin,0.22578694955178896
2025-05-16 20:04:44.432,Dogecoin,0.22610098034657844
2025-05-16 21:07:22.381,Dogecoin,0.22407668691920435
2025-05-16 22:04:51.718,Dogecoin,0.22443704854586427
2025-05-16 23:01:30.743,Dogecoin,0.2214338213480261
2025-05-17 00:09:39.712,Dogecoin,0.22179287692947217
2025-05-17 01:01:31.415,Dogecoin,0.219842650182797
2025-05-17 02:04:45.228,Dogecoin,0.2165990613609096
2025-05-17 03:04:59.814,Dogecoin,0.21727272918113913
2025-05-17 04:04:54.889,Dogecoin,0.21791494007385193
2025-05-17 05:04:50.721,Dogecoin,0.21973323244725282
2025-05-17 06:04:44.301,Dogecoin,0.2174349903689722
2025-05-17 07:09:51.984,Dogecoin,0.21757966901670175
2025-05-17 08:04:47.190,Dogecoin,0.2174082365151234
2025-05-17 09:09:53.879,Dogecoin,0.21615633340676854
2025-05-17 10:05:25.690,Dogecoin,0.2157573238942768
2025-05-17 11:04:57.458,Dogecoin,0.2158408085988525
2025-05-17 12:03:18.481,Dogecoin,0.2161105835489101
2025-05-17 13:09:27.318,Dogecoin,0.21517508184789078
2025-05-17 14:04:39.953,Dogecoin,0.21286084783961046
2025-05-17 15:09:25.653,Dogecoin,0.21617647252643651
2025-05-17 16:02:45.313,Dogecoin,0.2157394889299596
2025-05-17 17:03:49.070,Dogecoin,0.21273574653297944
2025-05-17 18:02:27.196,Dogecoin,0.2153385976223933
2025-05-17 19:04:58.978,Dogecoin,0.2150380254100627
2025-05-17 20:09:52.355,Dogecoin,0.21488804201384584
2025-05-17 21:04:40.024,Dogecoin,0.21611630962370715
2025-05-17 22:04:44.801,Dogecoin,0.21647873893490305
2025-05-17 23:01:01.693,Dogecoin,0.21347537167925085
2025-05-18 00:04:57.423,Dogecoin,0.21488111020244596
2025-05-18 01:04:52.847,Dogecoin,0.2149988691177946
2025-05-18 02:04:46.643,Dogecoin,0.21643273521187478
2025-05-18 03:04:57.368,Dogecoin,0.21643950250137395
2025-05-18 04:04:59.640,Dogecoin,0.21577907687552206
2025-05-18 05:08:03.479,Dogecoin,0.21694472679509053
2025-05-18 06:03:35.817,Dogecoin,0.22044989731358935
2025-05-18 07:08:00.057,Dogecoin,0.2195753079503377
2025-05-18 08:06:22.526,Dogecoin,0.22133102188459855
2025-05-18 09:00:29.689,Dogecoin,0.22456745912323908
2025-05-18 10:03:06.395,Dogecoin,0.22260272863550126
2025-05-18 11:01:53.062,Dogecoin,0.22246236902725255
2025-05-18 12:09:38.564,Dogecoin,0.22262114294423063
2025-05-18 13:09:19.302,Dogecoin,0.2242297485134422
2025-05-18 14:04:56.323,Dogecoin,0.22503238398900144
2025-05-18 15:09:50.727,Dogecoin,0.22980614817849412
2025-05-18 16:03:59.411,Dogecoin,0.23378365863954587
2025-05-18 17:09:44.102,Dogecoin,0.23550395195287374
2025-05-18 18:07:15.335,Dogecoin,0.23228100522663203
2025-05-18 19:09:34.028,Dogecoin,0.22863183575090026
2025-05-18 20:06:06.415,Dogecoin,0.22398175174042953
2025-05-18 21:04:55.863,Dogecoin,0.22319876276504738
2025-05-18 22:04:38.578,Dogecoin,0.2254418851175043
2025-05-18 23:04:41.421,Dogecoin,0.2268770800726446
2025-05-19 00:02:00.718,Dogecoin,0.23196412411257225
2025-05-19 01:04:47.407,Dogecoin,0.22791846984883551
2025-05-19 02:04:40.225,Dogecoin,0.22549503890428496
2025-05-19 03:04:56.396,Dogecoin,0.22358131760628913
2025-05-19 04:03:04.040,Dogecoin,0.22017396475242323
2025-05-19 05:04:38.859,Dogecoin,0.2182958570489102
2025-05-19 06:01:04.453,Dogecoin,0.2182012772842518
2025-05-19 07:04:54.733,Dogecoin,0.21673573341302743
2025-05-19 08:09:42.442,Dogecoin,0.21814410037749665
2025-05-19 09:04:58.408,Dogecoin,0.21706759441578646
2025-05-19 10:05:50.602,Dogecoin,0.21730047690244986
2025-05-19 11:09:42.078,Dogecoin,0.21784903237946668
2025-05-19 12:04:51.556,Dogecoin,0.21731309791631379
2025-05-19 13:01:16.334,Dogecoin,0.21492356506138405
2025-05-19 14:10:38.419,Dogecoin,0.21812671031123101
2025-05-19 15:07:23.773,Dogecoin,0.22067205704029869
2025-05-19 16:05:29.394,Dogecoin,0.22132089303859181
2025-05-19 17:09:53.797,Dogecoin,0.22389755335450168
2025-05-19 18:09:34.143,Dogecoin,0.22424323934001555
2025-05-19 19:01:10.397,Dogecoin,0.22317976789461885
2025-05-19 20:04:53.437,Dogecoin,0.22395249837779926
2025-05-19 21:09:50.794,Dogecoin,0.22462915485858256
2025-05-19 22:04:53.610,Dogecoin,0.2242258053023275
2025-05-19 23:03:49.369,Dogecoin,0.22312629004549775
2025-05-20 00:09:16.345,Dogecoin,0.22494871643735062
2025-05-20 01:00:50.165,Dogecoin,0.22527958971825413
2025-05-20 02:04:57.384,Dogecoin,0.2279143200685793
2025-05-20 03:09:55.112,Dogecoin,0.22766897175156708
2025-05-20 04:06:53.276,Dogecoin,0.22544917594994301
2025-05-20 05:05:39.438,Dogecoin,0.22640331062625618
2025-05-20 06:03:33.846,Dogecoin,0.22688447157378738
2025-05-20 07:06:52.349,Dogecoin,0.22505277738947355
2025-05-20 08:03:39.878,Dogecoin,0.22312221964158052
2025-05-20 09:03:46.900,Dogecoin,0.22138133282815092
2025-05-20 10:03:30.153,Dogecoin,0.22157337664167812
2025-05-20 11:03:54.441,Dogecoin,0.22040359627384887
2025-05-20 12:04:03.095,Dogecoin,0.2207234102734744
2025-05-20 13:01:12.894,Dogecoin,0.21938581051848038
2025-05-20 14:01:34.439,Dogecoin,0.2188155824753641
2025-05-20 15:03:30.564,Dogecoin,0.21911597969601126
2025-05-20 16:03:33.667,Dogecoin,0.22052096659333956
2025-05-20 17:03:02.969,Dogecoin,0.2197641811172628
2025-05-20 18:03:27.276,Dogecoin,0.22276175308009322
2025-05-20 19:03:18.579,Dogecoin,0.21917879072733712
2025-05-20 20:08:11.127,Dogecoin,0.22370532876353766
2025-05-20 21:03:39.909,Dogecoin,0.2249505556396186
2025-05-20 22:03:45.664,Dogecoin,0.22645586162479245
2025-05-20 23:02:59.855,Dogecoin,0.22511765369969244
2025-05-20 23:14:32.000,Dogecoin,0.22591420978028653
